year,player_id,first_name,last_name,total_fantasy_pts,passing_yds,passing_tds,passing_int,rushing_yds,rushing_tds,receiving_yds,receiving_tds,fumbles_lost
2009,00-0024245,Joseph,Addai,197.28,22,1,0,828,10,336,3,1
2009,00-0023645,Derek,Anderson,32.68,802,3,9,6,2,0,0,3
2009,00-0023921,Miles,Austin,188.8,0,0,0,-2,0,1230,11,0
2009,00-0023544,Marion,Barber,142.8,0,0,0,841,7,207,0,2
2009,00-0024011,Mike,Bell,90.0,0,0,0,626,5,14,0,2
2009,00-0026210,Earl,Bennett,81.0,0,0,0,0,0,690,2,0
2009,00-0023439,Cedric,Benson,172.2,0,0,0,1251,6,111,0,0
2009,00-0022084,Anquan,Boldin,125.8,0,0,0,7,0,991,5,2
2009,00-0022164,Kyle,Boller,37.34,876,3,6,63,0,0,0,2
2009,00-0025637,Ahmad,Bradshaw,131.9,0,0,0,765,7,174,0,2
2009,00-0019596,Tom,Brady,262.88,4212,28,12,44,1,0,0,2
2009,00-0025529,Steve,Breaston,90.0,0,0,0,44,0,696,3,1
2009,00-0020531,Drew,Brees,292.42,4388,34,11,33,2,-4,0,6
2009,00-0027006,Kenny,Britt,84.7,0,0,0,0,0,687,3,1
2009,00-0023437,Ronnie,Brown,125.48,22,1,0,648,8,98,0,1
2009,00-0020270,Correll,Buckhalter,88.1,0,0,0,624,1,237,0,2
2009,00-0019599,Marc,Bulger,66.96,1469,5,6,22,0,0,0,1
2009,00-0021999,Nate,Burleson,95.6,0,0,0,4,0,812,3,2
2009,00-0025487,Michael,Bush,81.2,0,0,0,571,3,101,0,2
2009,00-0024217,Reggie,Bush,113.0,0,0,0,355,5,335,3,2
2009,00-0023460,Jason,Campbell,198.28,3337,18,15,228,1,0,0,3
2009,00-0023662,Matt,Cassel,156.28,2717,16,15,196,0,0,0,3
2009,00-0025549,Brent,Celek,135.5,0,0,0,0,0,875,8,0
2009,00-0026213,Jamaal,Charles,145.5,0,0,0,861,5,294,1,3
2009,00-0022165,Dallas,Clark,166.5,0,0,0,11,0,1054,10,0
2009,00-0003292,Kerry,Collins,60.5,1225,6,8,15,1,0,0,2
2009,00-0024466,Marques,Colston,157.7,0,0,0,6,0,1071,9,2
2009,00-0022811,Jerricho,Cotchery,96.3,0,0,0,1,0,782,3,0
2009,00-0003739,Daunte,Culpepper,29.52,683,1,5,82,0,0,0,0
2009,00-0024226,Jay,Cutler,196.3,3390,23,26,167,1,0,0,1
2009,00-0024221,Vernon,Davis,159.6,0,0,0,0,0,876,12,0
2009,00-0004161,Jake,Delhomme,76.6,2015,8,18,60,0,0,0,3
2009,00-0004541,Donald,Driver,134.9,0,0,0,13,0,996,6,1
2009,00-0025479,Trent,Edwards,67.36,1169,6,7,106,0,0,0,0
2009,00-0022093,Justin,Fargas,78.4,0,0,0,491,3,113,0,0
2009,00-0005106,Brett,Favre,253.74,3886,29,7,5,0,-2,0,2
2009,00-0022921,Larry,Fitzgerald,179.5,0,0,0,0,0,1075,12,0
2009,00-0023682,Ryan,Fitzpatrick,70.08,1267,6,10,134,1,0,0,2
2009,00-0026158,Joe,Flacco,202.84,3511,21,12,64,0,0,0,2
2009,00-0026373,Justin,Forsett,116.1,0,0,0,545,4,336,1,1
2009,00-0026184,Matt,Forte,145.6,0,0,0,828,4,448,0,3
2009,00-0026993,Josh,Freeman,83.82,1683,9,16,164,0,1,0,2
2009,00-0023502,Charlie,Frye,11.94,401,0,4,39,0,0,0,0
2009,00-0026345,Pierre,Garcon,101.5,0,0,0,10,0,765,4,0
2009,00-0021231,David,Garrard,200.1,3395,13,9,283,3,0,0,8
2009,00-0021547,Antonio,Gates,156.5,0,0,0,0,0,1145,7,0
2009,00-0006101,Tony,Gonzalez,119.7,0,0,0,0,0,837,6,0
2009,00-0023500,Frank,Gore,201.4,0,0,0,1013,8,381,3,2
2009,00-0024408,Bruce,Gradkowski,62.96,1004,6,3,108,0,0,0,3
2009,00-0022984,Ryan,Grant,197.9,0,0,0,1202,10,197,0,1
2009,00-0026899,Shonn,Greene,53.9,0,0,0,479,2,0,0,3
2009,00-0024359,Jerome,Harrison,125.5,0,0,0,735,4,200,2,2
2009,00-0026998,Percy,Harvin,120.4,0,0,0,113,0,731,6,0
2009,00-0007091,Matt,Hasselbeck,151.56,2854,16,16,114,0,0,0,3
2009,00-0022929,Devery,Henderson,91.9,0,0,0,13,0,786,2,0
2009,00-0026197,Chad,Henne,136.72,2738,11,13,32,1,0,0,0
2009,00-0026289,Tim,Hightower,139.8,0,0,0,574,8,424,0,4
2009,00-0020679,Shaun,Hill,58.72,943,5,2,70,0,0,0,1
2009,00-0024240,Santonio,Holmes,148.9,0,0,0,6,0,1243,4,0
2009,00-0007681,Torry,Holt,70.2,0,0,0,0,0,722,0,1
2009,00-0020438,T.J.,Houshmandzadeh,100.5,0,0,0,0,0,845,3,1
2009,00-0026189,DeSean,Jackson,183.1,0,0,0,131,1,1120,9,1
2009,00-0024204,Fred,Jackson,139.68,27,1,0,850,2,356,1,2
2009,00-0022736,Steven,Jackson,187.5,0,0,0,1361,4,314,0,2
2009,00-0023496,Vincent,Jackson,171.8,0,0,0,11,0,1167,9,0
2009,00-0023545,Brandon,Jacobs,135.9,0,0,0,835,5,184,1,1
2009,00-0024267,Greg,Jennings,133.1,0,0,0,0,0,1091,4,0
2009,00-0022044,Andre,Johnson,204.7,0,0,0,3,0,1504,9,0
2009,00-0025389,Calvin,Johnson,116.7,0,0,0,69,0,898,4,2
2009,00-0020397,Chad,Johnson,157.9,0,0,0,32,0,1047,9,2
2009,00-0026164,Chris,Johnson,315.5,0,0,0,1872,12,483,2,2
2009,00-0026300,Josh,Johnson,40.2,685,4,8,148,0,0,0,1
2009,00-0021976,Larry,Johnson,58.4,0,0,0,524,0,80,0,1
2009,00-0026162,Felix,Jones,79.0,0,0,0,594,2,116,0,2
2009,00-0022840,Julius,Jones,107.1,0,0,0,602,2,229,2,0
2009,00-0019641,Thomas,Jones,210.2,0,0,0,1324,12,58,0,0
2009,00-0024275,Maurice,Jones-Drew,261.7,0,0,0,1309,15,368,1,1
2009,00-0025423,Kevin,Kolb,44.14,741,4,3,5,1,0,0,1
2009,00-0022177,Byron,Leftwich,34.36,594,4,3,6,0,0,0,0
2009,00-0024225,Matt,Leinart,10.96,339,0,1,-6,0,0,0,0
2009,00-0019693,Jamal,Lewis,58.8,0,0,0,500,0,88,0,0
2009,00-0025399,Marshawn,Lynch,72.7,0,0,0,450,2,177,0,1
2009,00-0026995,Jeremy,Maclin,94.8,0,0,0,-7,0,715,4,0
2009,00-0022803,Eli,Manning,229.7,3880,27,13,65,0,0,0,7
2009,00-0010346,Peyton,Manning,276.9,4405,33,15,-13,0,0,0,0
2009,00-0026235,Mario,Manningham,110.2,0,0,0,0,0,822,5,1
2009,00-0024236,Laurence,Maroney,131.6,0,0,0,757,9,99,0,4
2009,00-0024334,Brandon,Marshall,175.9,0,0,0,39,0,1120,10,0
2009,00-0010500,Derrick,Mason,142.7,0,0,0,2,0,1005,7,0
2009,00-0027029,LeSean,McCoy,115.6,0,0,0,633,4,303,0,1
2009,00-0022178,Willis,McGahee,110.2,0,0,0,377,9,85,2,1
2009,00-0011022,Donovan,McNabb,222.6,3330,22,10,133,2,1,0,2
2009,00-0025414,Robert,Meachem,133.2,0,0,0,82,0,710,9,0
2009,00-0026163,Rashard,Mendenhall,166.9,0,0,0,1014,7,235,1,3
2009,00-0023465,Heath,Miller,103.3,0,0,0,0,0,733,5,0
2009,00-0025425,Zach,Miller,88.7,0,0,0,0,0,767,2,0
2009,00-0023512,Ryan,Moats,73.9,0,0,0,373,4,106,1,2
2009,00-0025708,Matt,Moore,59.44,891,7,2,-2,0,0,0,0
2009,00-0026988,Knowshon,Moreno,140.2,0,0,0,897,5,165,2,4
2009,00-0011754,Randy,Moss,194.9,0,0,0,0,0,1189,13,1
2009,00-0020494,Santana,Moss,101.5,0,0,0,8,0,847,3,1
2009,00-0027005,Hakeem,Nicks,116.3,0,0,0,8,0,795,6,0
2009,00-0027131,Keith,Null,12.04,501,3,9,0,0,0,0,1
2009,00-0023541,Kyle,Orton,198.34,3371,20,9,55,0,0,0,2
2009,00-0012478,Terrell,Owens,111.8,0,0,0,54,1,764,4,0
2009,00-0021429,Carson,Palmer,207.06,3094,21,12,93,3,0,0,2
2009,00-0019559,Chad,Pennington,13.22,413,1,2,7,0,0,0,2
2009,00-0025394,Adrian,Peterson,267.0,0,0,0,1335,17,435,0,6
2009,00-0021179,Clinton,Portis,65.1,0,0,0,494,1,57,1,1
2009,00-0025409,Brady,Quinn,83.16,1339,8,7,98,1,18,0,3
2009,00-0019709,Chris,Redman,41.64,781,4,3,4,0,0,0,0
2009,00-0026195,Ray,Rice,237.2,0,0,0,1269,7,683,1,3
2009,00-0025431,Sidney,Rice,154.0,0,0,0,0,0,1200,6,1
2009,00-0022942,Philip,Rivers,261.2,4155,27,9,50,1,0,0,3
2009,00-0023459,Aaron,Rodgers,316.16,4199,29,7,302,4,0,0,4
2009,00-0022924,Ben,Roethlisberger,246.52,4108,23,12,62,2,0,0,2
2009,00-0021678,Tony,Romo,255.68,4172,24,8,108,1,0,0,4
2009,00-0025388,JaMarcus,Russell,33.52,1188,3,10,40,0,0,0,5
2009,00-0026143,Matt,Ryan,170.32,2693,20,12,46,1,0,0,2
2009,00-0026898,Mark,Sanchez,125.64,2381,12,20,104,3,0,0,3
2009,00-0022787,Matt,Schaub,260.68,4467,27,14,60,0,0,0,2
2009,00-0025466,Mike,Sims-Walker,124.1,0,0,0,0,0,841,7,1
2009,00-0026229,Steve,Slaton,117.4,0,0,0,437,3,417,4,5
2009,00-0023436,Alex,Smith,131.52,2128,17,12,50,0,-6,0,1
2009,00-0026204,Kevin,Smith,141.6,0,0,0,747,4,409,1,2
2009,00-0020337,Steve,Smith,142.4,0,0,0,22,0,982,7,0
2009,00-0025438,Steve,Smith,158.3,0,0,0,0,0,1163,7,0
2009,00-0025631,Jason,Snelling,98.4,0,0,0,466,4,238,1,1
2009,00-0026498,Matthew,Stafford,123.48,2267,13,20,108,2,0,0,1
2009,00-0025430,Drew,Stanton,5.66,259,0,6,33,1,0,0,1
2009,00-0026153,Jonathan,Stewart,170.7,0,0,0,1008,9,139,1,2
2009,00-0024813,Pierre,Thomas,155.5,0,0,0,793,6,302,2,1
2009,00-0020536,LaDainian,Tomlinson,154.6,0,0,0,729,12,137,0,2
2009,00-0022821,Michael,Turner,146.6,0,0,0,871,10,35,0,2
2009,00-0026901,Mike,Wallace,102.0,0,0,0,48,0,692,5,1
2009,00-0022055,Seneca,Wallace,40.42,683,3,2,2,1,29,0,2
2009,00-0022770,Derrick,Ward,74.4,0,0,0,414,1,150,2,0
2009,00-0017162,Hines,Ward,144.6,0,0,0,0,0,1106,6,1
2009,00-0017200,Kurt,Warner,218.08,3727,27,14,10,0,0,0,6
2009,00-0020498,Reggie,Wayne,182.3,0,0,1,0,0,1243,10,0
2009,00-0022427,Wes,Welker,161.2,0,0,0,36,0,1336,4,0
2009,00-0027007,Beanie,Wells,129.7,0,0,0,774,7,143,0,2
2009,00-0023462,Roddy,White,168.9,0,0,0,2,0,1087,10,0
2009,00-0023440,Cadillac,Williams,138.0,0,0,0,776,4,184,3,0
2009,00-0024242,DeAngelo,Williams,172.9,0,0,0,1117,7,252,0,3
2009,00-0017915,Ricky,Williams,207.0,0,0,1,1090,11,260,2,2
2009,00-0022922,Kellen,Winslow,113.5,0,0,0,7,0,828,5,0
2009,00-0022127,Jason,Witten,101.4,0,0,0,0,0,954,1,0
2009,00-0024218,Vince,Young,132.62,1708,10,6,283,2,0,0,2
2010,00-0024245,Joseph,Addai,79.5,0,0,0,451,4,124,0,1
2010,00-0026035,Danny,Amendola,92.1,0,0,0,81,0,680,3,1
2010,00-0023645,Derek,Anderson,87.1,2065,7,10,25,0,0,0,3
2010,00-0026465,Anthony,Armstrong,88.7,0,0,0,0,0,787,2,1
2010,00-0023921,Miles,Austin,151.2,0,0,0,102,1,970,7,2
2010,00-0023544,Marion,Barber,66.0,0,0,0,371,4,49,0,0
2010,00-0000865,Charlie,Batch,23.08,352,3,3,30,0,0,0,0
2010,00-0023439,Cedric,Benson,160.4,0,0,0,1058,7,166,1,5
2010,00-0026000,Davone,Bess,98.2,0,0,0,0,0,782,4,2
2010,00-0027880,Jahvid,Best,133.3,0,0,0,529,4,464,2,1
2010,00-0027325,LeGarrette,Blount,127.3,0,0,0,941,6,12,0,2
2010,00-0022084,Anquan,Boldin,122.76,-6,0,0,2,0,828,7,1
2010,00-0025410,Dwayne,Bowe,199.8,0,0,0,4,0,1094,15,0
2010,00-0027854,Sam,Bradford,186.58,3357,18,14,63,1,0,0,2
2010,00-0025637,Ahmad,Bradshaw,187.9,0,0,0,1213,8,306,0,6
2010,00-0019596,Tom,Brady,283.04,3701,34,4,30,1,0,0,1
2010,00-0021192,Deion,Branch,115.8,0,0,0,0,0,818,6,1
2010,00-0025529,Steve,Breaston,79.38,17,0,0,35,0,692,1,0
2010,00-0020531,Drew,Brees,261.92,4438,32,21,-3,0,7,0,1
2010,00-0027006,Kenny,Britt,115.0,0,0,0,0,0,690,8,1
2010,00-0027003,Donald,Brown,81.3,0,0,0,488,2,205,0,0
2010,00-0023437,Ronnie,Brown,118.3,0,0,0,720,5,203,0,2
2010,00-0025487,Michael,Bush,109.8,0,0,0,518,7,160,0,0
2010,00-0023460,Jason,Campbell,144.66,2244,12,8,188,1,1,0,1
2010,00-0023662,Matt,Cassel,228.54,3001,27,5,125,0,0,0,1
2010,00-0026213,Jamaal,Charles,221.5,0,0,0,1380,4,455,3,2
2010,00-0027659,Jimmy,Clausen,48.74,1376,2,8,57,0,0,0,2
2010,00-0003292,Kerry,Collins,88.82,1523,12,8,-1,0,0,0,2
2010,00-0024466,Marques,Colston,144.3,0,0,0,1,0,1022,7,0
2010,00-0022738,Chris,Cooley,95.6,0,0,0,0,0,796,3,1
2010,00-0026986,Michael,Crabtree,105.4,0,0,0,0,0,694,6,0
2010,00-0024226,Jay,Cutler,204.64,3106,23,14,224,1,0,0,6
2010,00-0024221,Vernon,Davis,118.9,0,0,0,0,0,829,6,0
2010,00-0004161,Jake,Delhomme,27.28,887,2,7,-2,0,0,0,1
2010,00-0023438,Braylon,Edwards,119.6,0,0,0,4,0,852,6,1
2010,00-0025479,Trent,Edwards,15.24,381,1,4,40,0,0,0,0
2010,00-0005106,Brett,Favre,97.16,2509,11,19,8,0,0,0,5
2010,00-0022921,Larry,Fitzgerald,131.2,0,0,0,0,0,1012,5,0
2010,00-0023682,Ryan,Fitzpatrick,198.78,2992,23,15,271,0,0,0,5
2010,00-0026158,Joe,Flacco,228.18,3497,25,9,83,1,0,0,4
2010,00-0026349,Matt,Flynn,25.92,433,3,2,26,0,0,0,1
2010,00-0026373,Justin,Forsett,84.2,0,0,0,495,2,227,0,0
2010,00-0026184,Matt,Forte,196.5,0,0,0,978,6,487,3,2
2010,00-0026796,Arian,Foster,294.8,0,0,0,1434,14,594,2,2
2010,00-0026993,Josh,Freeman,239.14,3196,23,6,353,0,0,0,2
2010,00-0021163,Jabar,Gaffney,98.3,0,0,0,0,0,863,2,0
2010,00-0026345,Pierre,Garcon,102.4,0,0,0,6,0,738,5,1
2010,00-0021231,David,Garrard,220.36,2734,23,15,270,5,0,0,4
2010,00-0021547,Antonio,Gates,138.2,0,0,0,0,0,782,10,0
2010,00-0027080,Mike,Goodson,89.9,0,0,0,438,3,321,0,2
2010,00-0023500,Frank,Gore,156.5,0,0,0,853,3,452,2,2
2010,00-0024408,Bruce,Gradkowski,48.46,1059,5,7,41,0,0,0,2
2010,00-0025860,BenJarvus,Green-Ellis,172.7,0,0,0,928,12,79,0,0
2010,00-0026899,Shonn,Greene,96.6,0,0,0,766,2,120,0,2
2010,00-0022121,Rex,Grossman,32.32,548,5,3,4,0,0,0,2
2010,00-0027347,Max,Hall,2.54,376,1,6,-5,0,0,0,2
2010,00-0026998,Percy,Harvin,125.0,0,0,0,111,1,799,5,1
2010,00-0007091,Matt,Hasselbeck,147.92,2998,12,17,60,3,0,0,5
2010,00-0026197,Chad,Henne,156.28,3227,15,17,52,0,0,0,2
2010,00-0026289,Tim,Hightower,106.0,0,0,0,706,5,134,0,4
2010,00-0020679,Shaun,Hill,149.36,2454,16,11,112,0,0,0,1
2010,00-0026367,Peyton,Hillis,231.22,13,0,0,1164,11,463,2,5
2010,00-0024240,Santonio,Holmes,100.6,0,0,0,17,0,729,5,2
2010,00-0027531,Chris,Ivory,96.0,0,0,0,683,5,17,0,2
2010,00-0025450,Brandon,Jackson,125.0,0,0,0,684,3,326,1,0
2010,00-0026189,DeSean,Jackson,156.0,0,0,0,104,1,1056,6,1
2010,00-0024204,Fred,Jackson,147.4,0,0,0,892,5,202,2,2
2010,00-0022736,Steven,Jackson,187.8,0,0,0,1194,6,344,0,1
2010,00-0024279,Tarvaris,Jackson,23.94,341,3,4,63,0,0,0,0
2010,00-0023545,Brandon,Jacobs,127.3,0,0,0,774,8,59,0,2
2010,00-0024267,Greg,Jennings,188.7,0,0,0,-1,0,1168,12,0
2010,00-0027155,Rashad,Jennings,72.0,0,0,0,351,3,189,0,0
2010,00-0022044,Andre,Johnson,170.6,0,0,0,10,0,1216,8,0
2010,00-0025389,Calvin,Johnson,195.8,0,0,0,32,0,1146,13,0
2010,00-0020397,Chad,Johnson,107.1,0,0,0,0,0,831,4,0
2010,00-0026164,Chris,Johnson,213.9,0,0,0,1325,11,194,0,2
2010,00-0026364,Steve,Johnson,160.1,0,0,0,0,0,1001,10,0
2010,00-0026162,Felix,Jones,127.3,0,0,0,719,1,454,1,1
2010,00-0019641,Thomas,Jones,134.3,0,0,0,879,6,124,0,1
2010,00-0024275,Maurice,Jones-Drew,199.3,0,0,1,1316,5,317,2,2
2010,00-0026170,Dustin,Keller,98.7,0,0,0,0,0,687,5,0
2010,00-0009311,Jon,Kitna,153.6,2365,16,12,150,1,0,0,1
2010,00-0026913,Johnny,Knox,124.2,0,0,0,2,0,960,5,1
2010,00-0025423,Kevin,Kolb,59.1,1035,6,4,57,0,0,0,2
2010,00-0024243,Marcedes,Lewis,119.4,0,0,0,0,0,674,9,1
2010,00-0022097,Brandon,Lloyd,197.5,0,0,0,0,0,1375,10,0
2010,00-0025399,Marshawn,Lynch,111.4,0,0,0,662,6,152,0,3
2010,00-0026995,Jeremy,Maclin,158.0,0,0,0,36,0,964,10,1
2010,00-0022803,Eli,Manning,218.26,3759,30,24,59,0,0,0,5
2010,00-0010346,Peyton,Manning,267.24,4436,31,17,18,0,0,0,1
2010,00-0026235,Mario,Manningham,130.5,0,0,0,2,0,843,8,1
2010,00-0024334,Brandon,Marshall,108.0,0,0,0,3,0,917,3,1
2010,00-0010500,Derrick,Mason,118.8,0,0,0,0,0,768,7,0
2010,00-0027864,Ryan,Mathews,86.1,0,0,0,555,4,126,0,3
2010,00-0027688,Colt,McCoy,81.24,1356,5,6,117,1,13,0,0
2010,00-0027029,LeSean,McCoy,219.2,0,0,0,1080,7,592,2,1
2010,00-0026144,Darren,McFadden,220.4,0,0,0,1157,7,507,3,3
2010,00-0022178,Willis,McGahee,73.9,0,0,0,372,5,47,1,2
2010,00-0011022,Donovan,McNabb,174.18,3377,14,15,151,0,0,0,1
2010,00-0026163,Rashard,Mendenhall,200.1,0,0,0,1238,11,143,0,2
2010,00-0023310,Lance,Moore,118.4,0,0,0,0,0,724,8,1
2010,00-0025708,Matt,Moore,32.78,857,5,10,25,0,0,0,2
2010,00-0026988,Knowshon,Moreno,154.8,0,0,0,738,5,370,3,2
2010,00-0020494,Santana,Moss,137.5,0,0,0,-6,0,1041,6,1
2010,00-0027005,Hakeem,Nicks,171.2,0,0,0,0,0,1052,11,0
2010,00-0023541,Kyle,Orton,209.88,3652,20,9,98,0,0,0,4
2010,00-0012478,Terrell,Owens,153.8,0,0,0,0,0,998,9,0
2010,00-0021429,Carson,Palmer,211.9,3680,25,18,47,0,0,0,2
2010,00-0025394,Adrian,Peterson,237.0,0,0,0,1267,12,343,1,1
2010,00-0026996,Brandon,Pettigrew,94.3,0,0,0,0,0,703,4,0
2010,00-0026195,Ray,Rice,200.2,0,0,0,1146,4,556,1,0
2010,00-0022942,Philip,Rivers,268.98,4397,30,12,51,0,0,0,4
2010,00-0023459,Aaron,Rodgers,291.22,3693,27,10,335,4,0,0,1
2010,00-0022924,Ben,Roethlisberger,190.0,2920,15,5,152,2,0,0,2
2010,00-0021678,Tony,Romo,98.74,1596,11,7,38,0,11,0,0
2010,00-0026143,Matt,Ryan,230.26,3469,26,9,115,0,0,0,3
2010,00-0026898,Mark,Sanchez,200.14,3291,17,13,105,3,0,0,1
2010,00-0022787,Matt,Schaub,229.34,4116,23,12,27,0,0,0,3
2010,00-0027754,John,Skelton,26.8,570,1,1,40,0,0,0,1
2010,00-0023436,Alex,Smith,114.3,2105,12,10,61,0,0,0,2
2010,00-0025561,Troy,Smith,77.14,1176,5,4,121,1,0,0,0
2010,00-0026498,Matthew,Stafford,48.5,535,6,1,11,1,0,0,1
2010,00-0025430,Drew,Stanton,56.5,780,4,3,113,1,0,0,1
2010,00-0026153,Jonathan,Stewart,94.2,0,0,0,739,2,103,1,4
2010,00-0027876,Tim,Tebow,71.26,449,3,1,133,5,0,0,0
2010,00-0027076,Mike,Thomas,108.2,0,0,0,94,0,808,4,3
2010,00-0026069,Mike,Tolbert,155.1,0,0,0,735,11,216,0,3
2010,00-0020536,LaDainian,Tomlinson,164.2,0,0,0,914,6,368,0,0
2010,00-0026279,Ryan,Torain,113.8,0,0,0,681,4,117,2,1
2010,00-0022821,Michael,Turner,202.7,0,0,0,1302,11,85,0,1
2010,00-0020245,Mike,Vick,308.32,3018,21,6,676,9,0,0,3
2010,00-0026901,Mike,Wallace,173.1,0,0,0,39,0,1152,9,0
2010,00-0022055,Seneca,Wallace,41.52,693,4,2,9,0,9,0,0
2010,00-0017162,Hines,Ward,92.8,0,0,0,-2,0,710,4,1
2010,00-0022943,Benjamin,Watson,87.5,0,0,0,-1,0,696,3,0
2010,00-0020498,Reggie,Wayne,156.7,0,0,0,0,0,1287,5,1
2010,00-0022427,Wes,Welker,126.8,0,0,0,0,0,848,7,0
2010,00-0027007,Beanie,Wells,56.9,0,0,0,381,2,68,0,0
2010,00-0023462,Roddy,White,185.0,0,0,0,3,0,1327,9,1
2010,00-0023440,Cadillac,Williams,94.5,0,0,0,430,2,355,1,1
2010,00-0024242,DeAngelo,Williams,46.2,0,0,0,361,1,61,0,1
2010,00-0023452,Mike,Williams,79.5,0,0,0,0,0,735,1,0
2010,00-0027702,Mike,Williams,147.5,0,0,0,0,0,915,10,2
2010,00-0017915,Ricky,Williams,96.9,0,0,0,668,2,141,1,1
2010,00-0022922,Kellen,Winslow,100.2,0,0,0,0,0,702,5,0
2010,00-0022127,Jason,Witten,141.6,0,0,0,0,0,956,8,1
2010,00-0026019,Danny,Woodhead,126.7,0,0,0,528,5,379,1,0
2010,00-0024218,Vince,Young,88.7,1255,10,3,125,0,0,0,4
2011,00-0028434,Doug,Baldwin,98.6,0,0,0,-2,0,748,4,0
2011,00-0023544,Marion,Barber,81.2,0,0,0,422,6,50,0,1
2011,00-0025701,Jackie,Battle,78.5,0,0,0,597,2,68,0,0
2011,00-0025427,John,Beck,48.62,858,2,4,43,2,0,0,1
2011,00-0023439,Cedric,Benson,140.8,0,0,0,1016,6,72,0,2
2011,00-0027325,LeGarrette,Blount,114.3,0,0,0,769,5,134,0,3
2011,00-0022084,Anquan,Boldin,106.7,0,0,0,0,0,887,3,0
2011,00-0025410,Dwayne,Bowe,137.8,0,0,0,12,0,1066,5,0
2011,00-0027854,Sam,Bradford,86.88,2157,6,6,26,0,0,0,7
2011,00-0025637,Ahmad,Bradshaw,137.7,0,0,0,602,8,255,1,1
2011,00-0019596,Tom,Brady,342.94,4901,36,11,109,3,0,0,2
2011,00-0021192,Deion,Branch,100.2,0,0,0,0,0,702,5,0
2011,00-0025529,Steve,Breaston,92.1,0,0,0,25,0,776,2,0
2011,00-0020531,Drew,Brees,355.94,5146,41,13,81,1,0,0,1
2011,00-0027793,Antonio,Brown,117.9,0,0,0,41,0,1018,2,0
2011,00-0027003,Donald,Brown,99.2,0,0,0,621,5,71,0,0
2011,00-0027902,Dez,Bryant,138.3,0,0,0,5,0,858,9,1
2011,00-0021999,Nate,Burleson,94.8,0,0,0,76,0,712,3,1
2011,00-0025487,Michael,Bush,177.6,0,0,0,911,7,405,1,1
2011,00-0024217,Reggie,Bush,177.3,0,0,0,1097,6,296,1,2
2011,00-0023460,Jason,Campbell,78.8,1170,6,4,60,2,0,0,1
2011,00-0023662,Matt,Cassel,96.02,1713,10,9,99,0,-4,0,2
2011,00-0025549,Brent,Celek,96.5,0,0,0,0,0,725,4,0
2011,00-0024264,Kellen,Clemens,18.7,320,1,0,19,0,0,0,0
2011,00-0003292,Kerry,Collins,19.14,481,2,1,-1,0,0,0,3
2011,00-0024466,Marques,Colston,135.9,0,0,0,0,0,1019,6,1
2011,00-0026986,Michael,Crabtree,90.8,0,0,0,0,0,788,2,0
2011,00-0027265,Victor,Cruz,183.0,0,0,0,3,0,1367,8,1
