year,player_id,first_name,last_name,total_fantasy_pts,passing_yds,passing_tds,passing_int,rushing_yds,rushing_tds,receiving_yds,receiving_tds,fumbles_lost
2011,00-0024226,Jay,Cutler,136.36,2319,13,7,56,1,0,0,3
2011,00-0027973,Andy,Dalton,196.14,3166,20,13,135,1,0,0,2
2011,00-0026188,Fred,Davis,95.3,0,0,0,0,0,793,3,1
2011,00-0020305,A.J.,Feeley,18.32,548,1,2,4,0,0,0,2
2011,00-0026231,Jermichael,Finley,112.3,0,0,0,0,0,703,7,0
2011,00-0022921,Larry,Fitzgerald,174.2,0,0,0,0,0,1262,8,0
2011,00-0023682,Ryan,Fitzpatrick,204.2,3525,22,19,172,0,0,0,2
2011,00-0026158,Joe,Flacco,193.3,3480,19,12,89,1,-8,0,6
2011,00-0022414,Malcom,Floyd,96.9,0,0,0,0,0,729,4,0
2011,00-0026184,Matt,Forte,168.7,0,0,0,997,3,490,1,2
2011,00-0026796,Arian,Foster,250.1,0,0,0,1224,10,617,2,3
2011,00-0026993,Josh,Freeman,188.44,3316,14,19,224,4,-6,0,4
2011,00-0027948,Blaine,Gabbert,108.98,2122,11,11,101,0,0,0,4
2011,00-0021163,Jabar,Gaffney,119.9,0,0,0,0,0,919,5,1
2011,00-0026345,Pierre,Garcon,127.3,0,0,0,28,0,925,6,2
2011,00-0027888,Toby,Gerhart,89.1,0,0,0,464,1,187,3,0
2011,00-0006101,Tony,Gonzalez,128.7,0,0,0,0,0,867,7,0
2011,00-0023500,Frank,Gore,175.6,0,0,0,1202,8,114,0,2
2011,00-0027696,Jimmy,Graham,179.3,0,0,0,0,0,1213,10,1
2011,00-0022984,Ryan,Grant,79.9,0,0,0,511,2,188,0,1
2011,00-0027942,A.J.,Green,150.4,0,0,0,53,0,1031,7,0
2011,00-0025860,BenJarvus,Green-Ellis,128.9,0,0,0,643,9,106,0,0
2011,00-0026899,Shonn,Greene,157.0,0,0,0,999,6,211,0,0
2011,00-0027656,Rob,Gronkowski,218.1,0,0,0,2,1,1219,15,0
2011,00-0022121,Rex,Grossman,134.78,2892,15,19,11,1,0,0,5
2011,00-0025970,Caleb,Hanie,28.32,613,3,9,98,0,0,0,0
2011,00-0026998,Percy,Harvin,156.1,0,0,0,329,1,852,6,2
2011,00-0007091,Matt,Hasselbeck,170.26,3274,16,14,53,0,0,0,1
2011,00-0028043,Roy,Helu,104.6,0,0,0,635,2,331,0,2
2011,00-0026197,Chad,Henne,58.82,868,4,4,101,1,0,0,0
2011,00-0027713,Aaron,Hernandez,113.1,0,0,0,19,0,772,6,1
2011,00-0026983,Darrius,Heyward-Bey,100.5,0,0,0,0,0,845,3,1
2011,00-0026367,Peyton,Hillis,85.0,0,0,0,557,3,133,0,1
2011,00-0027966,Mark,Ingram,80.4,0,0,0,478,5,46,0,1
2011,00-0026189,DeSean,Jackson,107.6,0,0,0,41,0,875,3,1
2011,00-0024204,Fred,Jackson,169.6,0,0,0,934,6,442,0,2
2011,00-0022736,Steven,Jackson,172.7,0,0,0,1069,5,318,1,1
2011,00-0024279,Tarvaris,Jackson,149.46,2869,13,12,107,1,0,0,5
2011,00-0023496,Vincent,Jackson,156.7,0,0,0,10,0,1077,8,0
2011,00-0023545,Brandon,Jacobs,116.3,0,0,0,555,7,128,1,0
2011,00-0024267,Greg,Jennings,148.9,0,0,0,0,0,949,9,0
2011,00-0025389,Calvin,Johnson,232.8,0,0,0,11,0,1437,15,1
2011,00-0026164,Chris,Johnson,157.5,0,0,0,986,4,369,0,1
2011,00-0026364,Steve,Johnson,132.4,0,0,0,0,0,964,6,0
2011,00-0026162,Felix,Jones,74.1,0,0,0,547,1,174,0,2
2011,00-0027944,Julio,Jones,127.0,0,0,0,47,0,883,6,1
2011,00-0019641,Thomas,Jones,47.9,0,0,0,436,0,43,0,0
2011,00-0024275,Maurice,Jones-Drew,244.7,0,0,0,1437,8,370,3,1
2011,00-0026170,Dustin,Keller,99.0,0,0,0,0,0,770,4,1
2011,00-0026913,Johnny,Knox,82.7,0,0,0,0,0,727,2,1
2011,00-0025423,Kevin,Kolb,98.7,1955,9,8,65,0,0,0,3
2011,00-0027997,Greg,Little,84.4,0,0,0,15,0,709,2,0
2011,00-0022097,Brandon,Lloyd,110.6,0,0,0,0,0,866,4,0
2011,00-0027946,Jake,Locker,49.28,542,4,0,56,1,0,0,0
2011,00-0025399,Marshawn,Lynch,206.5,0,0,0,1118,12,207,1,2
2011,00-0026995,Jeremy,Maclin,103.5,0,0,0,1,0,754,5,1
2011,00-0022803,Eli,Manning,252.66,4564,26,16,1,1,0,0,4
2011,00-0024334,Brandon,Marshall,151.1,0,0,0,0,0,1171,6,1
2011,00-0027864,Ryan,Mathews,186.6,0,0,0,1091,6,455,0,2
2011,00-0027651,Dexter,McCluster,75.8,0,0,0,449,0,309,1,3
2011,00-0022864,Luke,McCown,4.14,296,0,4,23,0,0,0,1
2011,00-0027688,Colt,McCoy,160.22,2733,14,11,214,0,-5,0,2
2011,00-0027029,LeSean,McCoy,280.4,0,0,0,1309,17,315,3,1
2011,00-0026144,Darren,McFadden,104.8,0,0,0,614,4,154,1,1
2011,00-0022178,Willis,McGahee,134.5,0,0,0,1054,4,51,1,3
2011,00-0011022,Donovan,McNabb,64.94,1026,4,2,59,1,0,0,0
2011,00-0026163,Rashard,Mendenhall,155.7,0,0,0,890,9,147,0,1
2011,00-0025708,Matt,Moore,148.06,2369,15,7,73,2,0,0,6
2011,00-0028009,DeMarco,Murray,119.8,0,0,0,895,2,183,0,0
2011,00-0026176,Jordy,Nelson,182.1,0,0,0,0,0,1101,12,0
2011,00-0027939,Cam,Newton,354.12,3893,20,16,677,14,27,0,2
2011,00-0027005,Hakeem,Nicks,144.4,0,0,0,0,0,1084,6,0
2011,00-0023578,Dan,Orlovsky,49.28,937,5,2,-2,0,0,0,2
2011,00-0023541,Kyle,Orton,78.52,1578,9,9,14,0,0,0,2
2011,00-0027134,Curtis,Painter,72.34,1541,6,9,107,0,0,0,3
2011,00-0024812,Tyler,Palko,25.58,802,2,7,15,0,0,0,1
2011,00-0021429,Carson,Palmer,112.76,2334,11,15,14,1,0,0,1
2011,00-0025394,Adrian,Peterson,189.2,0,0,0,973,12,139,1,0
2011,00-0027950,Christian,Ponder,118.9,1825,13,12,219,0,0,0,2
2011,00-0026195,Ray,Rice,264.74,1,1,0,1171,10,696,3,2
2011,00-0022942,Philip,Rivers,230.46,4314,24,19,39,1,0,0,5
2011,00-0025462,Laurent,Robinson,133.7,0,0,0,0,0,797,9,0
2011,00-0023459,Aaron,Rodgers,397.18,4637,45,6,257,3,0,0,0
2011,00-0022924,Ben,Roethlisberger,207.24,3856,21,14,70,0,0,0,5
2011,00-0021678,Tony,Romo,260.1,3895,29,9,43,1,0,0,2
2011,00-0026143,Matt,Ryan,261.74,4071,27,12,89,2,0,0,3
2011,00-0026898,Mark,Sanchez,226.78,3267,24,15,101,6,0,0,8
2011,00-0022787,Matt,Schaub,158.06,2479,15,6,9,2,0,0,1
2011,00-0027754,John,Skelton,88.58,1642,10,13,109,0,0,0,1
2011,00-0023436,Alex,Smith,190.74,2931,16,5,175,1,0,0,2
2011,00-0020337,Steve,Smith,170.3,0,0,0,55,0,1308,6,1
2011,00-0027996,Torrey,Smith,126.7,0,0,0,39,0,808,7,0
2011,00-0027861,C.J.,Spiller,103.0,0,0,0,501,4,229,1,0
2011,00-0023564,Darren,Sproles,172.5,0,0,0,564,2,681,6,0
2011,00-0026498,Matthew,Stafford,302.88,4527,36,14,78,0,0,0,1
2011,00-0027791,James,Starks,83.4,0,0,0,578,1,216,0,1
2011,00-0026153,Jonathan,Stewart,132.8,0,0,0,682,3,406,1,0
2011,00-0027890,Ben,Tate,103.9,0,0,0,845,3,74,0,3
2011,00-0027876,Tim,Tebow,195.76,1669,12,6,650,6,0,0,4
2011,00-0028000,Daniel,Thomas,65.3,0,0,0,553,0,60,1,1
2011,00-0024813,Pierre,Thomas,126.1,0,0,0,532,5,389,1,1
2011,00-0026069,Mike,Tolbert,137.4,0,0,0,434,7,420,2,1
2011,00-0022821,Michael,Turner,183.6,0,0,0,1168,9,168,0,2
2011,00-0020245,Mike,Vick,211.42,2968,15,13,587,1,0,0,3
2011,00-0026901,Mike,Wallace,169.9,0,0,0,57,0,1182,8,1
2011,00-0022055,Seneca,Wallace,24.3,390,2,1,26,0,21,0,1
2011,00-0023367,Nate,Washington,135.6,0,0,0,5,1,931,6,0
2011,00-0020498,Reggie,Wayne,112.7,0,0,0,0,0,887,4,0
2011,00-0022427,Wes,Welker,209.2,0,0,0,30,0,1522,9,0
2011,00-0027007,Beanie,Wells,165.9,0,0,0,1047,10,52,0,2
2011,00-0023462,Roddy,White,170.7,0,0,0,0,0,1227,8,0
2011,00-0024296,Charlie,Whitehurst,12.92,298,1,1,10,0,0,0,1
2011,00-0024242,DeAngelo,Williams,131.8,0,0,0,783,7,115,0,0
2011,00-0027702,Mike,Williams,88.3,0,0,0,3,0,740,3,2
2011,00-0017915,Ricky,Williams,57.9,0,0,0,416,2,83,0,2
2011,00-0022922,Kellen,Winslow,80.7,0,0,0,0,0,707,2,1
2011,00-0022127,Jason,Witten,117.3,0,0,0,0,0,873,5,0
2011,00-0028090,T.J.,Yates,41.78,902,3,3,57,0,0,0,3
2011,00-0024218,Vince,Young,40.54,866,4,9,79,0,0,0,0
2012,00-0023921,Miles,Austin,128.3,0,0,0,0,0,943,6,1
2012,00-0026173,Donnie,Avery,97.0,0,0,0,9,0,781,3,0
2012,00-0029547,Vick,Ballard,99.9,0,0,0,736,1,143,1,0
2012,00-0000865,Charlie,Batch,15.0,475,1,4,0,0,0,0,0
2012,00-0027218,Joique,Bell,103.4,0,0,0,408,3,466,0,1
2012,00-0026000,Davone,Bess,83.8,0,0,0,0,0,778,1,0
2012,00-0029707,Justin,Blackmon,103.8,0,0,0,12,0,786,4,0
2012,00-0022084,Anquan,Boldin,116.4,0,0,0,3,0,921,4,0
2012,00-0025410,Dwayne,Bowe,95.7,0,0,0,0,0,797,3,1
2012,00-0027854,Sam,Bradford,210.2,3450,20,12,122,1,0,0,1
2012,00-0025637,Ahmad,Bradshaw,135.2,0,0,0,908,5,204,0,3
2012,00-0019596,Tom,Brady,319.8,4515,32,8,32,4,0,0,0
2012,00-0020531,Drew,Brees,315.74,4781,39,18,5,1,0,0,1
2012,00-0027094,Andre,Brown,95.1,0,0,0,385,8,86,0,0
2012,00-0027793,Antonio,Brown,97.5,0,0,1,30,0,765,4,2
2012,00-0029429,Bryce,Brown,77.6,0,0,0,546,4,50,0,3
2012,00-0027003,Donald,Brown,57.0,0,0,0,417,1,93,0,0
2012,00-0027902,Dez,Bryant,196.1,0,0,0,-5,0,1286,12,2
2012,00-0025487,Michael,Bush,77.4,0,0,0,411,5,83,0,1
2012,00-0024217,Reggie,Bush,166.9,0,0,0,960,6,269,2,2
2012,00-0023460,Jason,Campbell,17.4,265,2,2,28,0,0,0,0
2012,00-0023662,Matt,Cassel,80.34,1796,6,12,145,1,0,0,6
2012,00-0026213,Jamaal,Charles,198.2,0,0,0,1460,5,222,1,3
2012,00-0028002,Randall,Cobb,154.6,0,0,0,132,0,954,8,1
2012,00-0024466,Marques,Colston,154.2,0,0,0,0,0,1102,8,2
2012,00-0029604,Kirk,Cousins,30.84,466,4,3,22,0,0,0,0
2012,00-0026986,Michael,Crabtree,136.1,0,0,0,8,0,933,7,0
2012,00-0027265,Victor,Cruz,158.0,0,0,0,0,0,1040,9,0
2012,00-0024226,Jay,Cutler,167.44,2776,18,14,204,0,0,0,4
2012,00-0027973,Andy,Dalton,243.24,3591,26,16,116,4,0,0,4
2012,00-0027690,Eric,Decker,164.8,0,0,0,0,0,988,11,0
2012,00-0027786,Jonathan,Dwyer,74.8,0,0,0,571,2,97,0,2
2012,00-0022921,Larry,Fitzgerald,102.5,0,0,0,0,0,785,4,0
2012,00-0023682,Ryan,Fitzpatrick,201.1,3175,23,16,201,1,0,0,6
2012,00-0026158,Joe,Flacco,231.52,3783,22,10,22,3,0,0,4
2012,00-0022414,Malcom,Floyd,111.4,0,0,0,0,0,814,5,0
2012,00-0029567,Nick,Foles,86.24,1701,6,5,42,1,0,0,3
2012,00-0026373,Justin,Forsett,61.4,0,0,0,456,2,38,0,0
2012,00-0026184,Matt,Forte,159.0,0,0,0,991,4,319,1,1
2012,00-0026796,Arian,Foster,242.9,0,0,0,1315,14,194,2,2
2012,00-0026993,Josh,Freeman,235.12,3843,26,16,134,0,0,0,2
2012,00-0027948,Blaine,Gabbert,90.08,1662,9,6,56,0,0,0,3
2012,00-0006101,Tony,Gonzalez,136.9,0,0,0,0,0,889,8,0
2012,00-0029664,Josh,Gordon,106.6,0,0,0,0,0,766,5,0
2012,00-0023500,Frank,Gore,181.7,0,0,0,1144,7,213,1,1
2012,00-0027696,Jimmy,Graham,134.7,0,0,0,0,0,867,8,0
2012,00-0027942,A.J.,Green,200.2,0,0,0,38,0,1324,11,1
2012,00-0028034,Alex,Green,58.9,0,0,0,456,0,133,0,0
2012,00-0025860,BenJarvus,Green-Ellis,151.8,0,0,0,1094,6,104,0,2
2012,00-0026899,Shonn,Greene,159.7,0,0,0,989,8,148,0,1
2012,00-0027873,Jermaine,Gresham,101.7,0,0,0,0,0,737,5,1
2012,00-0029665,Robert,Griffin III,303.44,3111,20,5,770,6,0,0,2
2012,00-0027656,Rob,Gronkowski,132.8,0,0,0,0,0,748,10,1
2012,00-0027077,Brian,Hartline,105.4,0,0,0,0,0,1014,1,1
2012,00-0007091,Matt,Hasselbeck,74.24,1361,7,5,38,0,0,0,1
2012,00-0026197,Chad,Henne,98.86,1794,9,8,51,1,0,0,2
2012,00-0020679,Shaun,Hill,14.78,172,2,0,-1,0,0,0,0
2012,00-0029608,T.Y.,Hilton,113.9,0,0,0,29,0,750,6,0
2012,00-0026625,Brian,Hoyer,2.2,105,0,1,0,0,0,0,0
2012,00-0028053,Kendall,Hunter,53.1,0,0,0,371,2,60,0,1
2012,00-0027966,Mark,Ingram,89.2,0,0,0,563,5,29,0,0
2012,00-0024204,Fred,Jackson,81.4,0,0,0,437,3,217,1,4
2012,00-0022736,Steven,Jackson,150.6,0,0,0,990,4,276,0,0
2012,00-0023496,Vincent,Jackson,181.4,0,0,0,0,0,1334,8,0
2012,00-0022044,Andre,Johnson,169.7,0,0,0,0,0,1457,4,0
2012,00-0025389,Calvin,Johnson,213.2,0,0,0,0,0,1892,5,3
2012,00-0026164,Chris,Johnson,162.4,0,0,0,1187,5,217,0,4
2012,00-0026364,Steve,Johnson,127.5,0,0,0,0,0,935,6,1
2012,00-0026162,Felix,Jones,90.0,0,0,0,378,3,262,2,2
2012,00-0025465,James,Jones,150.2,0,0,0,0,0,722,13,0
2012,00-0027944,Julio,Jones,177.2,0,0,0,30,0,1142,10,0
2012,00-0024275,Maurice,Jones-Drew,62.0,0,0,0,414,1,86,1,0
2012,00-0027974,Colin,Kaepernick,154.52,1533,8,3,412,5,0,0,2
2012,00-0028091,Jeremy,Kerley,82.38,42,0,0,8,0,739,2,3
2012,00-0025423,Kevin,Kolb,85.06,1169,8,3,103,1,0,0,2
2012,00-0022177,Byron,Leftwich,18.06,274,0,1,31,1,0,0,0
2012,00-0024225,Matt,Leinart,2.6,115,0,1,0,0,0,0,0
2012,00-0027995,Mikel,Leshoure,141.5,0,0,0,741,9,194,0,3
2012,00-0029531,Ryan,Lindley,12.78,752,0,7,7,0,0,0,2
2012,00-0022097,Brandon,Lloyd,114.2,0,0,0,0,0,902,4,0
2012,00-0027946,Jake,Locker,125.76,2024,10,11,288,1,0,0,4
2012,00-0029668,Andrew,Luck,260.72,4183,21,18,254,5,0,0,5
2012,00-0025399,Marshawn,Lynch,235.2,0,0,0,1490,11,182,1,2
2012,00-0026995,Jeremy,Maclin,117.5,0,0,0,0,0,835,6,1
2012,00-0022803,Eli,Manning,204.6,3740,21,15,30,0,0,0,1
2012,00-0010346,Peyton,Manning,285.22,4363,34,11,7,0,0,0,2
2012,00-0024334,Brandon,Marshall,212.6,0,0,0,0,0,1466,11,0
2012,00-0029613,Doug,Martin,240.6,0,0,0,1312,10,454,1,1
2012,00-0027864,Ryan,Mathews,97.9,0,0,0,707,1,252,0,2
2012,00-0027688,Colt,McCoy,8.66,79,1,0,15,0,0,0,0
2012,00-0027029,LeSean,McCoy,134.7,0,0,0,795,2,312,3,3
2012,00-0028146,Greg,McElroy,11.56,214,1,1,30,0,0,0,1
2012,00-0026144,Darren,McFadden,104.6,0,0,0,650,2,256,1,2
2012,00-0022178,Willis,McGahee,111.2,0,0,0,731,4,221,0,4
2012,00-0023465,Heath,Miller,129.6,0,0,0,0,0,816,8,0
2012,00-0028086,Denarius,Moore,109.1,0,0,0,-5,0,736,6,0
2012,00-0023310,Lance,Moore,128.0,0,0,0,0,0,920,6,0
2012,00-0025708,Matt,Moore,8.94,131,1,0,-3,0,0,0,0
2012,00-0026988,Knowshon,Moreno,80.1,0,0,0,484,3,157,0,1
2012,00-0029141,Alfred,Morris,201.1,0,0,0,1406,10,65,0,3
2012,00-0028009,DeMarco,Murray,102.8,0,0,0,587,4,241,0,2
2012,00-0027135,Brandon,Myers,100.2,0,0,0,0,0,762,4,0
2012,00-0027939,Cam,Newton,314.14,3621,19,11,707,8,6,0,2
2012,00-0025418,Greg,Olsen,110.0,0,0,0,0,0,800,5,0
2012,00-0023541,Kyle,Orton,7.56,89,1,0,0,0,0,0,0
2012,00-0021429,Carson,Palmer,220.32,4018,22,14,36,1,0,0,5
2012,00-0025394,Adrian,Peterson,273.3,0,0,0,1898,11,215,0,2
2012,00-0029264,Bernard,Pierce,54.6,0,0,0,443,1,43,0,0
2012,00-0027950,Christian,Ponder,167.54,2701,15,12,230,2,-15,0,5
2012,00-0028064,Bilal,Powell,74.9,0,0,0,381,4,128,0,0
2012,00-0025409,Brady,Quinn,41.88,1092,2,8,62,0,0,0,0
2012,00-0026566,Isaac,Redman,67.7,0,0,0,384,2,233,0,3
2012,00-0026195,Ray,Rice,221.6,0,0,0,1138,9,478,1,0
2012,00-0025431,Sidney,Rice,118.4,25,0,0,6,0,748,7,0
2012,00-0029612,Daryl,Richardson,58.4,0,0,0,475,0,149,0,2
2012,00-0029675,Trent,Richardson,203.7,0,0,0,950,11,367,1,0
2012,00-0028011,Stevan,Ridley,180.0,0,0,0,1189,10,51,0,2
2012,00-0022942,Philip,Rivers,194.54,3456,24,15,43,0,0,0,7
2012,00-0027691,Andre,Roberts,107.2,0,0,0,31,0,741,5,0
2012,00-0023459,Aaron,Rodgers,313.32,3938,35,8,259,2,-1,0,3
2012,00-0022924,Ben,Roethlisberger,200.12,3118,22,8,94,0,0,0,3
2012,00-0021678,Tony,Romo,264.2,4685,26,16,49,1,-1,0,3
2012,00-0026143,Matt,Ryan,290.24,4481,31,14,130,1,0,0,2
2012,00-0026898,Mark,Sanchez,112.46,2639,13,17,29,0,0,0,7
2012,00-0022787,Matt,Schaub,215.92,3733,22,10,-8,0,-6,0,0
2012,00-0028052,Cecil,Shorts,139.7,0,0,0,-4,0,981,7,0
2012,00-0027754,John,Skelton,31.78,1132,2,9,5,0,0,0,2
2012,00-0023436,Alex,Smith,122.64,1731,13,5,134,0,0,0,1
2012,00-0020337,Steve,Smith,134.8,0,0,0,27,0,1101,4,1
2012,00-0027996,Torrey,Smith,134.8,0,0,0,13,0,855,8,0
2012,00-0027861,C.J.,Spiller,195.2,0,0,0,1185,6,387,1,2
2012,00-0026498,Matthew,Stafford,255.82,4693,17,16,118,4,3,0,2
2012,00-0029701,Ryan,Tannehill,171.26,3059,12,12,189,2,0,0,3
2012,00-0027874,Demaryius,Thomas,180.0,0,0,0,0,0,1320,9,3
2012,00-0024813,Pierre,Thomas,94.7,0,0,0,473,1,354,1,0
2012,00-0022821,Michael,Turner,146.5,0,0,0,757,9,128,1,1
2012,00-0020245,Mike,Vick,140.6,2165,11,9,320,1,0,0,5
2012,00-0026901,Mike,Wallace,130.5,0,0,0,7,0,838,8,1
2012,00-0020498,Reggie,Wayne,159.0,0,0,0,-5,0,1315,5,1
2012,00-0029677,Brandon,Weeden,165.7,3385,14,17,112,0,-9,0,1
2012,00-0022427,Wes,Welker,152.1,0,0,0,9,0,1232,5,1
2012,00-0023462,Roddy,White,172.9,0,0,0,0,0,1309,7,0
2012,00-0024242,DeAngelo,Williams,97.1,0,0,0,527,3,184,2,2
2012,00-0027702,Mike,Williams,142.22,28,0,0,0,0,931,8,0
2012,00-0029263,Russell,Wilson,249.54,2861,25,10,431,3,0,0,3
2012,00-0022127,Jason,Witten,110.3,0,0,0,0,0,983,2,0
2013,00-0030279,Keenan,Allen,139.7,0,0,0,0,0,957,8,2
2013,00-0028434,Doug,Baldwin,108.4,0,0,0,6,0,778,5,0
2013,00-0030522,Montee,Ball,78.4,0,0,0,486,4,118,0,3
2013,00-0030533,Matt,Barkley,1.8,300,0,4,-2,0,0,0,1
2013,00-0027218,Joique,Bell,156.1,0,0,0,619,8,522,0,3
2013,00-0030496,Le'Veon,Bell,156.5,0,0,0,767,7,398,0,1
2013,00-0026201,Martellus,Bennett,102.4,0,0,0,0,0,744,5,1
2013,00-0030456,Giovani,Bernard,159.6,0,0,0,673,5,463,3,1
2013,00-0027325,LeGarrette,Blount,87.7,0,0,0,579,5,38,0,2
2013,00-0022084,Anquan,Boldin,139.0,0,0,0,0,0,1030,6,0
2013,00-0027854,Sam,Bradford,116.58,1687,14,4,31,0,0,0,1
2013,00-0019596,Tom,Brady,240.74,4216,24,10,21,0,0,0,3
2013,00-0020531,Drew,Brees,318.92,4758,35,12,46,2,0,0,2
2013,00-0027094,Andre,Brown,72.4,0,0,0,481,3,103,0,2
2013,00-0027793,Antonio,Brown,184.1,15,0,0,4,0,1351,8,0
2013,00-0027003,Donald,Brown,113.6,0,0,0,506,5,210,2,0
2013,00-0027902,Dez,Bryant,185.1,0,0,0,1,0,1150,12,1
2013,00-0024217,Reggie,Bush,172.7,0,0,0,974,4,473,2,4
2013,00-0028040,Jordan,Cameron,126.8,0,0,0,0,0,848,7,0
2013,00-0023460,Jason,Campbell,107.1,1775,10,6,101,0,0,0,1
2013,00-0023662,Matt,Cassel,97.92,1618,10,8,52,1,0,0,1
2013,00-0026213,Jamaal,Charles,308.7,0,0,0,1288,12,699,7,2
2013,00-0024264,Kellen,Clemens,76.84,1516,7,5,62,0,0,0,4
2013,00-0024466,Marques,Colston,117.6,0,0,0,0,0,876,5,0
2013,00-0027758,Riley,Cooper,129.2,0,0,0,18,0,794,8,0
2013,00-0029604,Kirk,Cousins,32.5,685,4,5,11,0,0,0,1
2013,00-0027265,Victor,Cruz,121.8,0,0,0,0,0,998,4,1
2013,00-0024226,Jay,Cutler,150.72,2393,17,11,150,0,0,0,3
2013,00-0027973,Andy,Dalton,268.6,4015,31,16,160,1,0,0,3
2013,00-0024221,Vernon,Davis,150.5,0,0,0,0,0,805,12,1
2013,00-0027690,Eric,Decker,184.1,0,0,0,0,0,1261,10,1
2013,00-0026224,Harry,Douglas,108.9,0,0,0,0,0,1009,2,2
2013,00-0027150,Julian,Edelman,136.2,0,0,0,11,0,991,6,0
2013,00-0030287,Andre,Ellington,122.1,0,0,0,622,3,359,1,0
2013,00-0022921,Larry,Fitzgerald,142.9,0,0,0,8,0,841,10,1
2013,00-0023682,Ryan,Fitzpatrick,162.22,2288,14,11,227,3,0,0,2
2013,00-0026158,Joe,Flacco,197.9,3720,18,19,131,1,0,0,2
2013,00-0029638,Michael,Floyd,126.3,0,0,0,0,0,963,5,0
2013,00-0026349,Matt,Flynn,74.28,1392,8,5,66,0,0,0,5
2013,00-0029567,Nick,Foles,240.12,2628,25,2,230,3,0,0,1
2013,00-0026184,Matt,Forte,227.6,0,0,0,1231,7,545,2,2
2013,00-0026796,Arian,Foster,84.5,0,0,0,542,1,183,1,0
2013,00-0026993,Josh,Freeman,30.44,761,2,4,20,0,0,0,1
2013,00-0027948,Blaine,Gabbert,12.44,481,1,7,32,0,0,0,0
2013,00-0026345,Pierre,Garcon,158.8,0,0,0,19,0,1289,5,1
2013,00-0021547,Antonio,Gates,98.1,0,0,0,0,0,841,3,2
2013,00-0030520,Mike,Glennon,143.26,2389,17,8,37,0,0,0,4
2013,00-0006101,Tony,Gonzalez,127.1,0,0,0,0,0,791,8,0
2013,00-0029664,Josh,Gordon,219.2,0,0,0,88,0,1564,9,0
2013,00-0023500,Frank,Gore,173.5,0,0,0,1114,9,141,0,3
2013,00-0027696,Jimmy,Graham,204.4,0,0,0,0,0,1144,15,0
2013,00-0027942,A.J.,Green,196.5,0,0,0,0,0,1365,10,0
2013,00-0025860,BenJarvus,Green-Ellis,109.2,0,0,0,690,7,22,0,2
2013,00-0029665,Robert,Griffin III,208.84,3211,16,12,484,0,0,0,4
2013,00-0027077,Brian,Hartline,120.4,0,0,0,0,0,964,4,0
2013,00-0026197,Chad,Henne,146.1,2910,12,13,77,0,0,0,0
2013,00-0029608,T.Y.,Hilton,123.4,0,0,0,3,0,931,5,0
2013,00-0030564,DeAndre,Hopkins,86.7,0,0,0,0,0,767,2,1
2013,00-0026625,Brian,Hoyer,40.2,615,5,3,16,0,0,0,0
2013,00-0027531,Chris,Ivory,100.4,0,0,0,814,3,10,0,0
2013,00-0026189,DeSean,Jackson,184.6,0,0,0,2,0,1304,9,0
2013,00-0024204,Fred,Jackson,169.8,0,0,0,836,8,322,1,0
2013,00-0022736,Steven,Jackson,105.9,0,0,0,501,6,138,1,0
2013,00-0023496,Vincent,Jackson,160.9,0,0,0,0,0,1189,7,0
