Player,TotalPts,Position,rb_PriorYear_AuctionValue,rb_2015_AuctionValue,rb_2014_AuctionValue,rb_2013_AuctionValue,rb_2012_AuctionValue,rb_2011_AuctionValue,rb_2010_AuctionValue,rb_2009_AuctionValue,PriorYear_TotalPts,CareerMean_TotalPts,PriorYear_PtsPpg,CareerMean_PtsPpg,PriorYear_Availability,CareerMean_Availability,PriorYear_PlusMinus,CareerMean_PlusMinus,PriorYear_FirstHalfPlusMinus,CareerMean_FirstHalfPlusMinus,PriorYear_SecondHalfPlusMinus,CareerMean_SecondHalfPlusMinus
"David Johnson (ARI, RB)",321.4,rb,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,167.9,167.9,11.2,11.2,1.0,1.0,2.7,2.7,-0.1,-0.1,7.5,7.5
"Le'Veon Bell (PIT, RB)",240.4,rb,13.5,13.5,73.2,30.8,0.0,0.0,0.0,0.0,87.2,173.733333333,14.5,15.3333333333,0.4,0.733333333333,6.0,8.76666666667,7.0,7.66666666667,-7.9,5.73333333333
"LeSean McCoy (BUF, RB)",244.7,rb,18.5,18.5,22.7,67.6,47.4,89.2,52.1,12.6,144.7,186.942857143,12.1,13.2714285714,0.8,0.928571428571,3.6,9.4,3.0,9.38571428571,5.2,9.8
"DeMarco Murray (TEN, RB)",238.9,rb,12.7,12.7,72.4,45.6,33.7,18.8,0.0,0.0,129.2,165.2,9.2,12.68,0.9,0.86,0.7,7.7,3.7,7.62,-0.2,8.54
"Melvin Gordon (SD, RB)",209.6,rb,4.3,4.3,0.0,0.0,0.0,0.0,0.0,0.0,75.3,75.3,5.4,5.4,0.9,0.9,-3.1,-3.1,-2.4,-2.4,-2.3,-2.3
"LeGarrette Blount (PHI, RB)",214.8,rb,12.0,12.0,6.8,7.7,2.1,17.1,22.0,0.0,116.6,92.5166666667,9.7,7.25,0.8,0.85,1.2,2.81666666667,3.2,3.31666666667,0.8,3.01666666667
"Devonta Freeman (ATL, RB)",206.4,rb,40.2,40.2,2.9,0.0,0.0,0.0,0.0,0.0,230.0,142.85,16.4,10.05,0.9,0.95,7.9,2.55,13.2,5.2,2.7,0.15
"Jay Ajayi (MIA, RB)",180.4,rb,1.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,33.5,33.5,4.2,4.2,0.5,0.5,-4.3,-4.3,-7.6,-7.6,-3.7,-3.7
"Latavius Murray (MIN, RB)",172.7,rb,17.3,17.3,4.1,0.0,0.0,0.0,0.0,0.0,156.2,107.6,10.4,7.65,1.0,0.9,1.9,0.15,3.9,-1.25,1.6,1.9
"Carlos Hyde (SF, RB)",163.1,rb,7.1,7.1,3.9,0.0,0.0,0.0,0.0,0.0,68.3,65.2,9.8,7.1,0.5,0.7,1.3,-0.4,2.2,-0.05,-7.9,-4.65
"Mark Ingram (NO, RB)",173.1,rb,20.1,20.1,27.0,3.6,15.2,11.0,0.0,0.0,150.5,104.0,12.5,8.78,0.8,0.8,4.0,3.78,6.0,3.46,2.6,4.42
"Frank Gore (IND, RB)",168.7,rb,16.3,16.3,16.7,30.3,63.3,35.0,36.2,44.2,151.8,167.571428571,10.1,12.0,1.0,0.942857142857,1.6,8.12857142857,2.1,9.24285714286,2.7,7.18571428571
"Spencer Ware (KC, RB)",160.9,rb,5.3,5.3,0.0,0.0,0.0,0.0,0.0,0.0,63.2,32.1,7.9,4.45,0.5,0.3,-0.6,-2.15,-3.6,-3.45,1.3,-1.8
"Lamar Miller (HOU, RB)",160.1,rb,22.6,22.6,25.5,8.2,3.7,0.0,0.0,0.0,178.6,116.175,11.9,8.2,1.0,0.875,3.4,2.5,4.5,4.175,3.8,1.725
"Tevin Coleman (ATL, RB)",148.2,rb,1.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,40.6,40.6,3.4,3.4,0.8,0.8,-5.1,-5.1,-3.7,-3.7,-5.0,-5.0
"Matt Forte (NYJ, RB)",153.6,rb,20.4,20.4,51.7,52.1,51.9,40.3,41.9,20.0,151.7,183.185714286,12.6,13.0857142857,0.8,0.928571428571,4.1,9.18571428571,5.7,10.8714285714,3.9,7.74285714286
"Jeremy Hill (CIN, RB)",155.3,rb,13.1,13.1,28.4,0.0,0.0,0.0,0.0,0.0,135.8,154.35,9.1,10.3,1.0,1.0,0.5,2.75,1.7,1.2,1.0,5.1
"Isaiah Crowell (CLE, RB)",149.5,rb,9.1,9.1,12.6,0.0,0.0,0.0,0.0,0.0,113.5,112.35,7.6,7.75,1.0,0.95,-0.9,0.25,-0.7,-0.1,0.5,1.65
"Todd Gurley (LA, RB)",147.5,rb,28.8,28.8,0.0,0.0,0.0,0.0,0.0,0.0,187.6,187.6,14.4,14.4,0.9,0.9,5.9,5.9,8.9,8.9,5.2,5.2
"Jonathan Stewart (CAR, RB)",125.2,rb,17.6,17.6,15.5,1.3,12.0,20.0,11.1,27.5,146.8,106.085714286,11.3,8.4,0.9,0.8,2.8,4.52857142857,2.4,3.12857142857,5.0,5.84285714286
"Ryan Mathews (PHI, RB)",127.6,rb,9.3,9.3,7.9,28.7,23.0,42.3,11.0,0.0,102.7,116.65,8.6,9.8,0.8,0.766666666667,0.1,5.38333333333,1.6,5.66666666667,-0.2,5.65
"Terrance West (BAL, RB)",133.5,rb,0.5,0.5,7.9,0.0,0.0,0.0,0.0,0.0,18.8,51.95,2.7,4.6,0.5,0.7,-5.8,-2.9,-7.0,-3.35,-4.4,-2.1
"Theo Riddick (DET, RB)",108.8,rb,0.0,0.0,3.1,0.2,0.0,0.0,0.0,0.0,0.0,31.2,0.0,2.65,0.0,0.75,0.0,-3.0,0.0,-2.65,0.0,-3.1
"C.J. Anderson (DEN, RB)",86.5,rb,8.1,8.1,24.2,0.1,0.0,0.0,0.0,0.0,103.3,85.2333333333,7.4,6.9,0.9,0.633333333333,-1.1,0.333333333333,-1.2,-2.83333333333,0.5,2.96666666667
"Bilal Powell (NYJ, RB)",119.3,rb,7.5,7.5,0.9,9.2,12.4,0.1,0.0,0.0,88.1,58.16,8.0,4.74,0.7,0.72,-0.5,-0.28,-3.2,-1.22,3.1,0.76
"Christine Michael (IND, RB)",113.4,rb,0.0,0.0,0.5,0.3,0.0,0.0,0.0,0.0,0.0,13.2,0.0,2.35,0.0,0.4,0.0,-3.3,0.0,-3.15,0.0,-3.25
"Darren Sproles (PHI, RB)",106.9,rb,5.0,5.0,10.8,10.2,37.5,33.7,6.6,14.1,84.1,111.757142857,5.6,7.87142857143,1.0,0.942857142857,-2.9,4.0,-2.7,4.62857142857,-1.7,3.95714285714
"Mike Gillislee (NE, RB)",105.6,rb,5.3,5.3,0.0,0.0,0.0,0.0,0.0,0.0,44.8,23.45,11.2,6.15,0.3,0.2,2.7,-0.5,-7.6,-5.95,3.3,-0.25
"Giovani Bernard (CIN, RB)",83.3,rb,11.5,11.5,20.9,25.6,0.0,0.0,0.0,0.0,127.4,139.833333333,8.5,10.0333333333,1.0,0.933333333333,0.0,3.46666666667,2.4,4.7,-0.7,2.83333333333
"Matt Jones (WAS, RB)",67.3,rb,7.4,7.4,0.0,0.0,0.0,0.0,0.0,0.0,95.4,95.4,7.3,7.3,0.9,0.9,-1.2,-1.2,0.0,0.0,-0.7,-0.7
"Doug Martin (TB, RB)",71.5,rb,25.2,25.2,4.6,8.5,110.9,0.0,0.0,0.0,188.5,136.075,12.6,11.0,1.0,0.775,4.1,5.3,6.3,5.575,3.5,3.15
"Matt Asiata (DET, RB)",96.0,rb,0.0,0.0,18.7,1.8,0.0,0.0,0.0,0.0,0.0,53.7,0.0,4.93333333333,0.0,0.5,0.0,0.133333333333,0.0,-1.73333333333,0.0,2.0
"Tim Hightower (SF, RB)",95.9,rb,7.1,7.1,0.0,0.0,0.0,8.4,12.2,18.4,57.7,88.3,11.5,9.45,0.3,0.65,3.0,6.275,-7.6,3.875,3.6,3.9
"Chris Thompson (WAS, RB)",94.3,rb,2.7,2.7,0.0,0.0,0.0,0.0,0.0,0.0,55.7,27.85,4.6,2.3,0.8,0.55,-3.9,-4.3,-2.1,-3.2,-4.1,-4.5
"Duke Johnson (CLE, RB)",91.6,rb,6.9,6.9,0.0,0.0,0.0,0.0,0.0,0.0,98.8,98.8,6.6,6.6,1.0,1.0,-1.9,-1.9,-0.4,-0.4,-1.9,-1.9
"Jacquizz Rodgers (TB, RB)",69.9,rb,0.0,0.0,1.9,8.0,12.4,2.0,0.0,0.0,0.0,64.275,0.0,4.3,0.0,1.0,0.0,0.125,0.0,0.725,0.0,0.05
"T.J. Yeldon (JAC, RB)",87.7,rb,12.7,12.7,0.0,0.0,0.0,0.0,0.0,0.0,119.9,119.9,10.0,10.0,0.8,0.8,1.5,1.5,2.6,2.6,1.9,1.9
"Chris Ivory (JAC, RB)",74.5,rb,20.6,20.6,14.8,10.9,6.3,2.1,13.6,0.0,164.6,90.55,11.8,7.91666666667,0.9,0.683333333333,3.3,3.51666666667,7.7,1.98333333333,1.2,4.25
"Jerick McKinnon (MIN, RB)",80.4,rb,2.4,2.4,5.9,0.0,0.0,0.0,0.0,0.0,57.6,62.45,3.8,4.95,1.0,0.85,-4.7,-2.55,-5.9,-3.2,-2.2,-1.0
"Thomas Rawls (SEA, RB)",55.1,rb,12.5,12.5,0.0,0.0,0.0,0.0,0.0,0.0,118.6,118.6,9.9,9.9,0.8,0.8,1.4,1.4,-1.2,-1.2,6.9,6.9
"Eddie Lacy (SEA, RB)",38.8,rb,10.3,10.3,46.0,40.3,0.0,0.0,0.0,0.0,116.5,176.633333333,8.3,12.2666666667,0.9,0.933333333333,-0.2,5.66666666667,-0.3,3.66666666667,1.4,8.43333333333
"Dion Lewis (NE, RB)",32.5,rb,10.8,10.8,0.0,0.0,1.1,0.0,0.0,0.0,84.2,33.3666666667,12.0,5.0,0.5,0.533333333333,3.5,0.366666666667,5.6,0.433333333333,-2.6,-1.56666666667
"Alfred Blue (HOU, RB)",46.0,rb,6.1,6.1,4.5,0.0,0.0,0.0,0.0,0.0,86.3,77.4,6.6,5.6,0.9,0.95,-1.9,-1.95,-2.0,-2.15,0.0,-0.6
"Fozzy Whittaker (CAR, RB)",46.2,rb,0.0,0.0,1.6,0.8,0.0,0.0,0.0,0.0,0.0,27.05,0.0,3.1,0.0,0.65,0.0,-2.55,0.0,1.25,0.0,-2.95
"Charcandrick West (KC, RB)",42.5,rb,9.1,9.1,0.0,0.0,0.0,0.0,0.0,0.0,109.6,109.6,7.8,7.8,0.9,0.9,-0.7,-0.7,-2.0,-2.0,2.9,2.9
"Alfred Morris (DAL, RB)",35.9,rb,4.3,4.3,25.8,26.7,77.5,0.0,0.0,0.0,77.8,151.65,5.2,10.125,1.0,1.0,-3.3,4.375,-2.8,4.475,-2.3,4.975
"Adrian Peterson (NO, RB)",0.0,0,33.6,33.6,1.2,44.7,143.1,50.7,65.3,67.3,217.9,199.628571429,14.5,15.2857142857,1.0,0.814285714286,6.0,11.4285714286,5.3,11.8714285714,8.1,9.67142857143
"Danny Woodhead (BAL, RB)",0.0,0,17.4,17.4,0.3,20.0,23.1,3.7,18.7,0.4,156.9,86.6142857143,10.5,6.42857142857,1.0,0.757142857143,2.0,2.55714285714,3.4,2.52857142857,1.9,2.72857142857
"Darren McFadden (DAL, RB)",0.0,0,14.1,14.1,6.5,10.5,28.6,26.7,60.8,4.5,141.2,113.157142857,9.4,10.0857142857,1.0,0.771428571429,0.9,6.2,1.4,7.81428571429,1.9,2.55714285714
"Jamaal Charles (DEN, RB)",0.0,0,13.6,13.6,43.5,95.9,75.3,1.5,53.2,21.4,80.1,167.714285714,16.0,13.7714285714,0.3,0.742857142857,7.5,9.87142857143,8.5,8.45714285714,-7.9,8.3
"Jeremy Langford (CHI, RB)",0.0,0,11.3,11.3,0.0,0.0,0.0,0.0,0.0,0.0,122.2,122.2,8.7,8.7,0.9,0.9,0.2,0.2,-3.7,-3.7,4.5,4.5
"Charles Sims (TB, RB)",0.0,0,10.2,10.2,1.6,0.0,0.0,0.0,0.0,0.0,120.1,74.05,8.0,6.0,1.0,0.75,-0.5,-1.5,0.2,-3.15,0.3,-0.9
"Marshawn Lynch (OAK, RB)",0.0,0,7.0,7.0,60.2,50.1,106.0,51.8,13.5,6.2,67.7,166.914285714,9.7,12.2,0.5,0.885714285714,1.2,8.28571428571,1.9,6.74285714286,3.1,10.2857142857
"Javorius Allen (BAL, RB)",0.0,0,6.2,6.2,0.0,0.0,0.0,0.0,0.0,0.0,93.9,93.9,6.3,6.3,1.0,1.0,-2.2,-2.2,-4.9,-4.9,2.4,2.4
"Shane Vereen (NYG, RB)",0.0,0,5.9,5.9,12.1,12.8,8.9,0.8,0.0,0.0,91.1,70.14,6.1,6.76,1.0,0.68,-2.4,1.78,-0.6,2.52,-2.9,1.94
"Ameer Abdullah (DET, RB)",0.0,0,5.4,5.4,0.0,0.0,0.0,0.0,0.0,0.0,87.0,87.0,5.8,5.8,1.0,1.0,-2.7,-2.7,-2.1,-2.1,-1.8,-1.8
"Andre Ellington (ARI, RB)",0.0,0,4.1,4.1,20.5,16.1,0.0,0.0,0.0,0.0,58.8,104.133333333,6.5,8.73333333333,0.6,0.766666666667,-2.0,2.13333333333,-0.7,3.26666666667,-1.8,1.5
"Shaun Draughn (NYG, RB)",0.0,0,2.5,2.5,0.0,0.0,4.2,0.0,0.0,0.0,50.9,32.7,4.6,2.63333333333,0.7,0.6,-3.9,-2.8,-7.3,-3.16666666667,0.4,-2.0
"Brandon Bolden (NE, RB)",0.0,0,2.1,2.1,0.3,5.4,5.2,0.0,0.0,0.0,47.1,40.025,4.3,4.1,0.7,0.65,-4.2,-1.625,-7.0,-1.575,-2.2,-2.0
"Bishop Sankey (MIN, RB)",0.0,0,1.7,1.7,5.9,0.0,0.0,0.0,0.0,0.0,41.6,60.15,3.8,4.5,0.7,0.85,-4.7,-3.0,-2.8,-2.0,-5.8,-3.35
"Ka'Deem Carey (CHI, RB)",0.0,0,1.4,1.4,0.6,0.0,0.0,0.0,0.0,0.0,32.8,27.15,4.1,3.05,0.5,0.6,-4.4,-4.5,-7.6,-6.15,-3.2,-3.6
"Robert Turbin (IND, RB)",0.0,0,0.9,0.9,2.7,0.9,5.7,0.0,0.0,0.0,27.7,40.65,3.1,3.075,0.6,0.875,-5.4,-2.65,-5.3,-2.6,-4.4,-2.125
"Kerwynn Williams (ARI, RB)",0.0,0,0.8,0.8,1.7,0.0,0.0,0.0,0.0,0.0,19.8,12.9333333333,4.0,3.43333333333,0.3,0.2,-4.5,-3.13333333333,-7.3,-6.03333333333,-3.0,-2.53333333333
"Andre Williams (SD, RB)",0.0,0,0.6,0.6,12.5,0.0,0.0,0.0,0.0,0.0,29.8,72.3,2.0,4.85,1.0,1.0,-6.5,-2.7,-5.0,-2.75,-6.6,-1.8
"Orleans Darkwa (NYG, RB)",0.0,0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,24.4,24.4,2.0,2.0,0.8,0.8,-6.5,-6.5,-4.9,-4.9,-6.3,-6.3
"Branden Oliver (SD, RB)",0.0,0,0.0,0.0,10.1,0.0,0.0,0.0,0.0,0.0,0.0,95.8,0.0,7.4,0.0,0.9,0.0,0.8,0.0,5.0,0.0,-2.3
"Knile Davis (PIT, RB)",0.0,0,0.0,0.0,8.9,1.1,0.0,0.0,0.0,0.0,0.0,64.9,0.0,4.3,0.0,1.0,0.0,-1.3,0.0,-0.15,0.0,-1.8
"Benny Cunningham (CHI, RB)",0.0,0,0.0,0.0,5.3,1.5,0.0,0.0,0.0,0.0,0.0,55.35,0.0,3.9,0.0,0.95,0.0,-1.75,0.0,-1.5,0.0,-1.65
"Lorenzo Taliaferro (BAL, RB)",0.0,0,0.0,0.0,4.7,0.0,0.0,0.0,0.0,0.0,0.0,62.6,0.0,5.2,0.0,0.8,0.0,-1.3,0.0,0.1,0.0,-3.6
"C.J. Spiller (KC, RB)",0.0,0,0.0,0.0,3.5,12.8,73.0,12.0,2.4,0.0,0.0,99.06,0.0,7.32,0.0,0.86,0.0,3.72,0.0,3.24,0.0,3.66
"Juwan Thompson (DEN, RB)",0.0,0,0.0,0.0,2.7,0.0,0.0,0.0,0.0,0.0,0.0,47.7,0.0,4.0,0.0,0.8,0.0,-2.6,0.0,0.7,0.0,-3.7
"Bernard Pierce (DEN, RB)",0.0,0,0.0,0.0,2.6,3.8,6.1,0.0,0.0,0.0,0.0,54.2666666667,0.0,3.96666666667,0.0,0.9,0.0,-0.8,0.0,-0.0333333333333,0.0,-1.2
"Damien Williams (MIA, RB)",0.0,0,0.0,0.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,34.7,0.0,2.5,0.0,0.9,0.0,-4.1,0.0,-5.7,0.0,-2.4
"Storm Johnson (MIA, RB)",0.0,0,0.0,0.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,20.2,0.0,4.0,0.0,0.3,0.0,-2.5,0.0,-0.5,0.0,-5.0
"Jordan Todman (NYJ, RB)",0.0,0,0.0,0.0,1.1,3.1,0.0,0.0,0.0,0.0,0.0,29.7,0.0,2.3,0.0,0.666666666667,0.0,-2.46666666667,0.0,-3.56666666667,0.0,-1.26666666667
"Lance Dunbar (LA, RB)",0.0,0,0.0,0.0,1.0,0.7,0.4,0.0,0.0,0.0,0.0,20.3,0.0,1.93333333333,0.0,0.666666666667,0.0,-2.86666666667,0.0,-3.53333333333,0.0,-1.63333333333
"Joe Banyard (BUF, RB)",0.0,0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,6.5,0.0,1.15,0.0,0.3,0.0,-4.5,0.0,-4.85,0.0,-4.3
"James White (NE, RB)",0.0,0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,5.3,0.0,2.6,0.0,0.1,0.0,-3.9,0.0,-3.9,0.0,-6.1
"Cedric Peerman (CIN, RB)",0.0,0,0.0,0.0,0.1,0.0,4.3,0.0,0.0,0.0,0.0,9.84,0.0,0.96,0.0,0.66,0.0,-2.64,0.0,-2.52,0.0,-2.42
"Mike James (DET, RB)",0.0,0,0.0,0.0,0.0,3.1,0.0,0.0,0.0,0.0,0.0,20.55,0.0,3.0,0.0,0.4,0.0,-2.6,0.0,-4.0,0.0,1.35
"Derrick Coleman (ATL, RB)",0.0,0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,11.9,0.0,2.0,0.0,0.4,0.0,-2.8,0.0,-3.1,0.0,-1.3
"Tommy Bohanon (JAC, RB)",0.0,0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,11.9,0.0,1.1,0.0,0.7,0.0,-3.7,0.0,-2.8,0.0,-4.4
"Travaris Cadet (NO, RB)",0.0,0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,4.7,0.0,0.6,0.0,0.6,0.0,-3.35,0.0,-2.05,0.0,-3.8
"Taiwan Jones (OAK, RB)",0.0,0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,6.26666666667,0.0,0.633333333333,0.0,0.7,0.0,-2.73333333333,0.0,-2.6,0.0,-2.43333333333
"Patrick DiMarco (BUF, RB)",0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3,0.0,0.25,0.0,0.35,0.0,-3.65,0.0,-3.2,0.0,-3.8
"Kenjon Barner (SD, RB)",0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.0,0.3,0.0,0.3,0.0,-4.4,0.0,-3.9,0.0,-4.6
